code1,code2,label
"#include <stdio.h>
#include <stdlib.h>
int main( int argc, char* argv[] )
{
 char erg[100];
 int len=0;
 for(int i=0;i<argc-1;i++){
	 int j=0;
	 while(argv[i+1][j] != '\0'){
		 char temp=argv[i+1][j];
		 if(temp != 'x' && temp != 'y' && temp != 'q'){
			 if(temp != 'X' && temp != 'Y' && temp != 'Q'){
			 erg[len]=argv[i+1][j];
			 len++;
			 }
		 }
		 j++;
	 }
erg[len]='\0';
 }
 printf(""x,y,q und X,Y,Q aussortiert: %s\n"",erg);
 char erg2[100];
 int k=0;
 int j=0;
 	 while(erg[k] != '\0'){
 		 if(k % 3==0){
 			 erg2[j]=erg[k];
 			 j++;
 		 }
 		 k++;
 	 }
 erg2[len]='\0';
printf(""Der neue String lautet: %s\n"",erg2);
}","#include <stdio.h>
void strat( char *str1, char *str2 ){
	int y = 0;
	int z = 0;
	for( int i = 0 ; str1[i] != 0 ; i++ ){
		y = i+1;	
	}
	for( int i = 0 ; str2[i] != 0 ; i++ ){
		str1[y+i] = str2[i];
		z = i+1;
	}
	str1[y+z] = str2[z];
}
void aussortieren( char *str1, char *str2 ){
	int j = 0;
	int i; 
	for( i = 0 ; str1[i] != 0 ; i++){
		if((str1[i] != 'x') && (str1[i] != 'X') && (str1[i] != 'y') &&
		(str1[i] != 'Y') && (str1[i] != 'q') && (str1[i] != 'Q')){
			str2[j] = str1[i];
			j++;
		}
	}
	str2[j] = 0;
}	
void rechnung( char *str1, char *str2 ){
	int i;
	int j = 0;
	for( i = 0 ; str1[i] != 0 ; i++ ){
		if ((i % 3) == 0){
			str2[j] = str1[i];
			j++;
		}	
	}
	str2[j] = 0;
}
int main(int argc, char *argv[]){
	char string[100];
	char string2[100];
	for(int i = 0; i < 100; i++)
	{string[i] = 0x00; string2[i] = 0x00;}
	//char x;
	for( int i = 1 ; i < argc ; i++ ){
		strat( string, argv[i] );
	}
	aussortieren( string, string2 );
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string2);
	rechnung( string2, string );
	printf(""Der neue String lautet: %s\n"", string);
}",0.0
"#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char strneu[100];
	int a = 0;
	for (int i = 0; i < argc -1; i++)
	{
		for (int length = 0; *(*(argv+1+i)+length) != '\0'; length++)
		{
			str[a] = *(*(argv+1+i)+length);
			a++;
		}
	}
	str[a] = '\0';
	for (int i = 0; i < a+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			do
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			} while(1);
			a--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((a/2)-2); i++, z += 3)
	{
		strneu[i] = str[z];
	}
	int length = 0;
	for (length; str[length] != '\0'; length++){}
	strneu[length] = '\0';
	printf(""Der neue String lautet: %s"",strneu);
}","#include <stdio.h>
int main(int stltznryxxlw, char* argv[] )
{  
	char ctwfxaaobolb[100];
	char kmnaoxtaqrih[100];
	int awhcnzkievgn = 0;
	for (int fgkajkmbxnyf = 0; fgkajkmbxnyf < stltznryxxlw -1; fgkajkmbxnyf++)
	{
		for (int kjsddwadymrz = 0; *(*(argv+1+fgkajkmbxnyf)+kjsddwadymrz) != '\0'; kjsddwadymrz++)
		{
			ctwfxaaobolb[awhcnzkievgn] = *(*(argv+1+fgkajkmbxnyf)+kjsddwadymrz);
			awhcnzkievgn++;
		}
	}
	ctwfxaaobolb[awhcnzkievgn] = '\0';
	for (int fgkajkmbxnyf = 0; fgkajkmbxnyf < awhcnzkievgn+1; fgkajkmbxnyf++)
	{
		if ((ctwfxaaobolb[fgkajkmbxnyf] == 'x') || (ctwfxaaobolb[fgkajkmbxnyf] == 'y') || (ctwfxaaobolb[fgkajkmbxnyf] == 'q') || (ctwfxaaobolb[fgkajkmbxnyf] == 'X') || (ctwfxaaobolb[fgkajkmbxnyf] == 'Y') || (ctwfxaaobolb[fgkajkmbxnyf] == 'Q'))
		{
			do
			{
				ctwfxaaobolb[fgkajkmbxnyf] = ctwfxaaobolb[fgkajkmbxnyf+1];
				fgkajkmbxnyf++;
				if (ctwfxaaobolb[fgkajkmbxnyf] == '\0')
				{	
					break;
				}
			} while(1);
			awhcnzkievgn--;
			fgkajkmbxnyf = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",ctwfxaaobolb);
	for (int fgkajkmbxnyf = 0, z = 0; fgkajkmbxnyf < ((awhcnzkievgn/2)-2); fgkajkmbxnyf++, z += 3)
	{
		kmnaoxtaqrih[fgkajkmbxnyf] = ctwfxaaobolb[z];
	}
	int kjsddwadymrz = 0;
	for (kjsddwadymrz; ctwfxaaobolb[kjsddwadymrz] != '\0'; kjsddwadymrz++){}
	kmnaoxtaqrih[kjsddwadymrz] = '\0';
	printf(""Der neue String lautet: %s"",kmnaoxtaqrih);
}",1.0
"#include stdio.h
def char* kedi(int sayi, char* isim[]){
    char array[100];
   int count=0;
    for (int i=0;i<sayi;i++){
    int uzunluk = strlen(isim[i]);
    for (int j=0;j<uzunluk;j++){
        if (isim[i][j]==""x""||isim[i][j]||==""y""||isim[i][j]==""q""||isim[i][j]==""X""||isim[i][j]==""Y""||isim[i][j]==""Q""){
            }
            else {array[count]=isim[i][j];count++;}
    }
}    
char yeniarray[count];
for (int i=0;i<=count;i++){
    yeniarray[i]=array[i];
}
char enyeni[count];
for (int i=0;i<count;i++){
    enyeni[i]=yeniarray[i];
}
return(yeniarray,yeniarray);
}
int main( int argc, char* argv[] )
{  
  char test[11]= ""0123456789"";
  printf( ""x,y,q und X,Y,Q aussortiert: "" );
  printf( ""%s \n"", kedi(argc,argv)[0] );
  printf( ""Der neue String lautet:"" );
  printf( ""%s \n"", kedi(argc,argv)[1] );
}","#include <stdio.h>
#include <stdlib.h>
int main( int argc, char* argv[] )
{
 char erg[100];
 int len=0;
 for(int i=0;i<argc-1;i++){
	 int j=0;
	 while(argv[i+1][j] != '\0'){
		 char temp=argv[i+1][j];
		 if(temp != 'x' && temp != 'y' && temp != 'q'){
			 if(temp != 'X' && temp != 'Y' && temp != 'Q'){
			 erg[len]=argv[i+1][j];
			 len++;
			 }
		 }
		 j++;
	 }
erg[len]='\0';
 }
 printf(""x,y,q und X,Y,Q aussortiert: %s\n"",erg);
 char erg2[100];
 int k=0;
 int j=0;
 	 while(erg[k] != '\0'){
 		 if(k % 3==0){
 			 erg2[j]=erg[k];
 			 j++;
 		 }
 		 k++;
 	 }
 erg2[len]='\0';
printf(""Der neue String lautet: %s\n"",erg2);
}",0.0
"#include <stdio.h>
int main(int laenge, char** Zeichen){
    char Ausgabe[100]="""";
    char Ausgabe2[100]="""";
    int j=0;
    int k=0;
    for (int l=1;l<laenge;l++){
        for (int i=0;Zeichen[l][i]!='\0';i++){
            if (Zeichen[l][i]!='x' && Zeichen[l][i]!='y' && Zeichen[l][i]!='q' && Zeichen[l][i]!='X' && Zeichen[l][i]!='Y' && Zeichen[l][i]!='Q'){
               Ausgabe[j]=Zeichen[l][i];
               j+=1;
            }
        }
    }
    for (int i=0;Ausgabe[i]!='\0';i++){
        if(i%3==0){
            Ausgabe2[k]=Ausgabe[i];
            k+=1;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"",Ausgabe);
    printf(""Der neue String lautet: %s\n"",Ausgabe2);
}","#include <stdio.h>
int main(int gyfuyjsxjkjg, char** Zeichen){
    char flbcjhpqhutn[100]="""";
    char zpwkyndfqdps[100]="""";
    int yvspoiwqyvuq=0;
    int adxhmmpcaaae=0;
    for (int ybbdnqwespto=1;ybbdnqwespto<gyfuyjsxjkjg;ybbdnqwespto++){
        for (int wstijtzrlmre=0;Zeichen[ybbdnqwespto][wstijtzrlmre]!='\0';wstijtzrlmre++){
            if (Zeichen[ybbdnqwespto][wstijtzrlmre]!='x' && Zeichen[ybbdnqwespto][wstijtzrlmre]!='y' && Zeichen[ybbdnqwespto][wstijtzrlmre]!='q' && Zeichen[ybbdnqwespto][wstijtzrlmre]!='X' && Zeichen[ybbdnqwespto][wstijtzrlmre]!='Y' && Zeichen[ybbdnqwespto][wstijtzrlmre]!='Q'){
               flbcjhpqhutn[yvspoiwqyvuq]=Zeichen[ybbdnqwespto][wstijtzrlmre];
               yvspoiwqyvuq+=1;
            }
        }
    }
    for (int wstijtzrlmre=0;flbcjhpqhutn[wstijtzrlmre]!='\0';wstijtzrlmre++){
        if(wstijtzrlmre%3==0){
            zpwkyndfqdps[adxhmmpcaaae]=flbcjhpqhutn[wstijtzrlmre];
            adxhmmpcaaae+=1;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"",flbcjhpqhutn);
    printf(""Der neue String lautet: %s\n"",zpwkyndfqdps);
}",1.0
"#include <stdio.h>
int main(int argc, char* argv[]) {
    //char* str[] = {""./[programm]"", ""PPR"", ""macht"", ""Spass!""}; //zum testen
    //int agc = 4;                                              //zum testen
    for(int i= 1; i<5; i++){
    //printf(""%s\n"", str[i]);                                 //test
    }
    char string1[100]; string1[99] = '\0';
    char string2[100]; string2[99] = '\0';
    char string3[100];
    for(int i = 0; i < 100; i++){
        string1[i] = '\0';
        string2[i] = '\0';
        string3[i] = '\0';
    }
    int pos = 0;
    for(int i = 1; i<argc; i++){
        int j = 0;
        int laenge = 0;
        while(argv[i][j] != '\0'){
        laenge++;
        j++;
        }
        //printf(""i=%i - laenge=%i\n"", i, laenge);                //test
        for(int y = 0; y<laenge; y++){
            string1[pos] = argv[i][y];
            pos++;
        }
    }
    //buchstabenloeschen
    int j = 0;
    int length = 0;
    while(string1[j] != '\0'){
    length++;
    j++;
    }
    //printf(""length: %i\n"", length);                       //test
    int zaehler = 0;
    for(int i=0; i<length; i++){
        if(string1[i] == 'x' || string1[i] == 'y' || string1[i] == 'q'){
        }
        else if(string1[i] == 'X' || string1[i] == 'Y' || string1[i] == 'Q'){
        }
        else{
            string2[zaehler] = string1[i];
            zaehler++;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string2);
    //nur noch jeden 3ten Buchstaben verwenden
    int countah = 0;
    for(int i=0; i<=zaehler; i+=3){
        string3[countah] = string2[i];
        countah++;
    }
    printf(""Der neue String lautet: %s\n"", string3);
    //string1[0] = str[1][0];                                   //test
    //printf(""%s\n"", string1);                                  //test
    //printf(""%s\n"", string2);                                  //test
    //printf(""%s\n"", string3);                                  //test
    return 0;
}","#include <stdio.h>
int main(int btyembjonopb, char* argv[]) {
    for(int qdhvljrfmpcn= 1; qdhvljrfmpcn<5; qdhvljrfmpcn++){
    }
    char rqxkufrpfyms[100]; rqxkufrpfyms[99] = '\0';
    char osohmdmersrb[100]; osohmdmersrb[99] = '\0';
    char pbtckulrptvx[100];
    for(int qdhvljrfmpcn = 0; qdhvljrfmpcn < 100; qdhvljrfmpcn++){
        rqxkufrpfyms[qdhvljrfmpcn] = '\0';
        osohmdmersrb[qdhvljrfmpcn] = '\0';
        pbtckulrptvx[qdhvljrfmpcn] = '\0';
    }
    int mniktmqydnvt = 0;
    for(int qdhvljrfmpcn = 1; qdhvljrfmpcn<btyembjonopb; qdhvljrfmpcn++){
        int hlzpuwgwbuje = 0;
        int fulsdmuxpjtn = 0;
        while(argv[qdhvljrfmpcn][hlzpuwgwbuje] != '\0'){
        fulsdmuxpjtn++;
        hlzpuwgwbuje++;
        }
        for(int qrgxeutqfwer = 0; qrgxeutqfwer<fulsdmuxpjtn; qrgxeutqfwer++){
            rqxkufrpfyms[mniktmqydnvt] = argv[qdhvljrfmpcn][qrgxeutqfwer];
            mniktmqydnvt++;
        }
    }
    int hlzpuwgwbuje = 0;
    int lkjzqgkdhamx = 0;
    while(rqxkufrpfyms[hlzpuwgwbuje] != '\0'){
    lkjzqgkdhamx++;
    hlzpuwgwbuje++;
    }
    int yocsjsitrowm = 0;
    for(int qdhvljrfmpcn=0; qdhvljrfmpcn<lkjzqgkdhamx; qdhvljrfmpcn++){
        sfkholjjhelb(rqxkufrpfyms[qdhvljrfmpcn] == 'x' || rqxkufrpfyms[qdhvljrfmpcn] == 'qrgxeutqfwer' || rqxkufrpfyms[qdhvljrfmpcn] == 'q'){
        }
        else sfkholjjhelb(rqxkufrpfyms[qdhvljrfmpcn] == 'X' || rqxkufrpfyms[qdhvljrfmpcn] == 'Y' || rqxkufrpfyms[qdhvljrfmpcn] == 'Q'){
        }
        else{
            osohmdmersrb[yocsjsitrowm] = rqxkufrpfyms[qdhvljrfmpcn];
            yocsjsitrowm++;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", osohmdmersrb);
    int zbdydgtfkeeu = 0;
    for(int qdhvljrfmpcn=0; qdhvljrfmpcn<=yocsjsitrowm; qdhvljrfmpcn+=3){
        pbtckulrptvx[zbdydgtfkeeu] = osohmdmersrb[qdhvljrfmpcn];
        zbdydgtfkeeu++;
    }
    printf(""Der neue String lautet: %s\n"", pbtckulrptvx);
    return 0;
}",1.0
"#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char strneu[100];
	int a = 0;
	for (int i = 0; i < argc -1; i++)
	{
		for (int length = 0; *(*(argv+1+i)+length) != '\0'; length++)
		{
			str[a] = *(*(argv+1+i)+length);
			a++;
		}
	}
	str[a] = '\0';
	for (int i = 0; i < a+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			do
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			} while(1);
			a--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((a/2)-2); i++, z += 3)
	{
		strneu[i] = str[z];
	}
	int length = 0;
	for (length; str[length] != '\0'; length++){}
	strneu[length] = '\0';
	printf(""Der neue String lautet: %s"",strneu);
}","#include <stdio.h>
int main(int  argc, char *argv[]) // start at argv[1]
{
char array[100];
int slot_count = 0;
char b[100];
int slot_count_b = 0;
for(int i = 1; i < argc; i++)
	{
	int j = -1;
	do
		{
		j++;
		if(argv[i][j] == 'x') continue;
		else if(argv[i][j] == 'y') continue;
		else if(argv[i][j] == 'q') continue;
		else if(argv[i][j] == 'X') continue;
		else if(argv[i][j] == 'Y') continue;
		else if(argv[i][j] == 'Q') continue;
		else if(argv[i][j] == '\0')
			{
			array[slot_count] = '\0';
			b[slot_count_b] = '\0';
			}
		else
			{
			array[slot_count] = argv[i][j];
			if( (slot_count == 0 || (slot_count) % 3 == 0) )
				{
				b[slot_count_b] = array[slot_count];
				slot_count_b++;
				}		
			slot_count++;
			}
		}		
	while(argv[i][j] != '\0');
	}
printf(""x,y,q und X,Y,Q aussortiert: "");
for(int m = 0; m < slot_count; m++) printf(""%c"", array[m]); 
printf(""\nDer neue String lautet: "");
for(int n = 0; n < slot_count_b; n++) printf(""%c"", b[n]); 
}",0.0
"#include <stdio.h>
#include <stdlib.h>
int main( int argc, char* argv[] )
{
 char erg[100];
 int len=0;
 for(int i=0;i<argc-1;i++){
	 int j=0;
	 while(argv[i+1][j] != '\0'){
		 char temp=argv[i+1][j];
		 if(temp != 'x' && temp != 'y' && temp != 'q'){
			 if(temp != 'X' && temp != 'Y' && temp != 'Q'){
			 erg[len]=argv[i+1][j];
			 len++;
			 }
		 }
		 j++;
	 }
erg[len]='\0';
 }
 printf(""x,y,q und X,Y,Q aussortiert: %s\n"",erg);
 char erg2[100];
 int k=0;
 int j=0;
 	 while(erg[k] != '\0'){
 		 if(k % 3==0){
 			 erg2[j]=erg[k];
 			 j++;
 		 }
 		 k++;
 	 }
 erg2[len]='\0';
printf(""Der neue String lautet: %s\n"",erg2);
}","#include <stdio.h>
#include <stdlib.h>
int main( int mcnmaitqmzae, char* argv[] )
{
 char gjyjfuwdgtfi[100];
 int bizjxxaljlsu=0;
 for(int wbmqjxslcweq=0;wbmqjxslcweq<mcnmaitqmzae-1;wbmqjxslcweq++){
	 int ueczbtzarcqo=0;
	 while(argv[wbmqjxslcweq+1][ueczbtzarcqo] != '\0'){
		 char dytmnsmpwqix=argv[wbmqjxslcweq+1][ueczbtzarcqo];
		 if(dytmnsmpwqix != 'x' && dytmnsmpwqix != 'y' && dytmnsmpwqix != 'q'){
			 if(dytmnsmpwqix != 'X' && dytmnsmpwqix != 'Y' && dytmnsmpwqix != 'Q'){
			 gjyjfuwdgtfi[bizjxxaljlsu]=argv[wbmqjxslcweq+1][ueczbtzarcqo];
			 bizjxxaljlsu++;
			 }
		 }
		 ueczbtzarcqo++;
	 }
gjyjfuwdgtfi[bizjxxaljlsu]='\0';
 }
 printf(""x,y,q und X,Y,Q aussortiert: %s\n"",gjyjfuwdgtfi);
 char nfocyyceeama[100];
 int rvndfloiidpd=0;
 int ueczbtzarcqo=0;
 	 while(gjyjfuwdgtfi[rvndfloiidpd] != '\0'){
 		 if(rvndfloiidpd % 3==0){
 			 nfocyyceeama[ueczbtzarcqo]=gjyjfuwdgtfi[rvndfloiidpd];
 			 ueczbtzarcqo++;
 		 }
 		 rvndfloiidpd++;
 	 }
 nfocyyceeama[bizjxxaljlsu]='\0';
printf(""Der neue String lautet: %s\n"",nfocyyceeama);
}",1.0
"#include <stdio.h>
#include <stdlib.h>
void xyzz(char* string)
{
  int t = 0;
  for(char *temp = string; *temp!=0; temp++, t++);
  for(int i = 0,j = 0; i<=t; i++){
    if(i%3==0){
      string[j]=string[i];
      j++;
    }
    if(i==t){
      string[j]=0;
    }
  }
}
void xyz(char* out,int *temp,char* in)
{ 
  char *pout=out;
  for(int i = 0; i<*temp; i++)
  {
    *pout++;
  } 
  for(char *pin=in;*pin!=0;pin++)
  {
    switch (*pin)
    {
      case ' ':
      case 'x':
      case 'X':
      case 'y':
      case 'Y':
      case 'q':
      case 'Q':
        break;
      default:
      *pout++ = *pin;
      *temp+=1;
        break;  
    }    
  }
  *pout=0;
}
int main(int argc, char* argv[])
{
  char str[100];
  int times=0;
  for(int i=1; i<argc;i++)
  {
    xyz(str, &times, argv[i]);
  }
  printf( ""x,y,q und X,Y,Q aussortiert: %s\n"",str);
  xyzz(str);
  printf( ""Der neue String lautet: %s\n"",str);
}","#include <stdio.h>
#include <stdlib.h>
void ocmjtzcfcczd(char* string)
{
  int efezcysxjwiy = 0;
  for(char *gjivsxavwpec = string; *gjivsxavwpec!=0; gjivsxavwpec++, efezcysxjwiy++);
  for(int isnbncowqntp = 0,j = 0; isnbncowqntp<=efezcysxjwiy; isnbncowqntp++){
    if(isnbncowqntp%3==0){
      string[j]=string[isnbncowqntp];
      j++;
    }
    if(isnbncowqntp==efezcysxjwiy){
      string[j]=0;
    }
  }
}
void eorhguqfjkop(char* out,int *gjivsxavwpec,char* in)
{ 
  char *ibwdggmaepfu=out;
  for(int isnbncowqntp = 0; isnbncowqntp<*gjivsxavwpec; isnbncowqntp++)
  {
    *ibwdggmaepfu++;
  } 
  for(char *afbakwbnzfhk=in;*afbakwbnzfhk!=0;afbakwbnzfhk++)
  {
    switch (*afbakwbnzfhk)
    {
      case ' ':
      case 'x':
      case 'X':
      case 'y':
      case 'Y':
      case 'q':
      case 'Q':
        break;
      default:
      *ibwdggmaepfu++ = *afbakwbnzfhk;
      *gjivsxavwpec+=1;
        break;  
    }    
  }
  *ibwdggmaepfu=0;
}
int main(int kplunewbtvkr, char* argv[])
{
  char xgkxjcpioyzb[100];
  int gkbahpwbccbf=0;
  for(int isnbncowqntp=1; isnbncowqntp<kplunewbtvkr;isnbncowqntp++)
  {
    eorhguqfjkop(xgkxjcpioyzb, &gkbahpwbccbf, argv[isnbncowqntp]);
  }
  printf( ""x,y,q und X,Y,Q aussortiert: %s\n"",xgkxjcpioyzb);
  ocmjtzcfcczd(xgkxjcpioyzb);
  printf( ""Der neue String lautet: %s\n"",xgkxjcpioyzb);
}",1.0
"#include <stdio.h>
int main(int argc, char** argv){
    char string1[100]= """";
    char string2[100]= """";
    int counter =0;
    int counter2 =0;
    for (int i = 1; i < argc ; i++)
    {   
        for (int j = 0; argv[i][j] != '\0'; j++)
        {   
            if (argv[i][j] != 'x' && argv[i][j] != 'y' && argv[i][j] != 'q' && argv[i][j] != 'X' && argv[i][j] != 'Y' && argv[i][j] != 'Q')
            {
                string1[counter] = argv[i][j];
                if (counter % 3 == 0)
                {
                    string2[counter2] = argv[i][j];
                    counter2++;
                }
                counter++; 
            }
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string1);
    printf(""Der neue String lautet: %s\n"",string2);
}","#include <stdio.h>
int main(int argc, char* argv[]){
	int a = 0;
	char str1[100];
	for(int i = 1; i<argc; ++i){
		int j = 0; 
		while(argv[i][j] != '\0'){
			if(argv[i][j] == 'x' || argv[i][j] == 'y' || argv[i][j] == 'q' || argv[i][j] == 'X' || argv[i][j]== 'Y' || argv[i][j]== 'Q'){
			}else{
				str1[a] = argv[i][j];
				++a;
			}
			++j;
		}
	}
	str1[a] = '\0';
	printf(""x,y,q und X,Y,Q aussortiert: %s \n"", str1);
	char str2[100];
	int i = 0;
	int j = 0;
	while(str1[i] != '\0'){
		if(i%3 == 0){
			str2[j] = str1[i];
			++j;
		}
		++i;
	}
	str2[j] = '\0';
	printf(""Der neue String lautet: %s\n"", str2);
}",0.2991162475
"#include <stdio.h>
int main(int argc, char* argv[]){
	int a = 0;
	char str1[100];
	for(int i = 1; i<argc; ++i){
		int j = 0; 
		while(argv[i][j] != '\0'){
			if(argv[i][j] == 'x' || argv[i][j] == 'y' || argv[i][j] == 'q' || argv[i][j] == 'X' || argv[i][j]== 'Y' || argv[i][j]== 'Q'){
			}else{
				str1[a] = argv[i][j];
				++a;
			}
			++j;
		}
	}
	str1[a] = '\0';
	printf(""x,y,q und X,Y,Q aussortiert: %s \n"", str1);
	char str2[100];
	int i = 0;
	int j = 0;
	while(str1[i] != '\0'){
		if(i%3 == 0){
			str2[j] = str1[i];
			++j;
		}
		++i;
	}
	str2[j] = '\0';
	printf(""Der neue String lautet: %s\n"", str2);
}","#include <stdio.h>
int main(int argc, char** argv){
	char a[100];
	int u = 0;
	printf(""x,y,q und X,Y,Q aussortiert: "");
	for(int i = 1; i < argc; i++){
		for(int j = 0; argv[i][j] != '\0'; j++){
			if(argv[i][j] == 'x'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == 'X'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == 'y'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == 'Y'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == 'q'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == 'Q'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == '\0') u -= 1;
			if(argv[i][j] != '\0') a[u] = argv[i][j];
			u++;
		}
	}
	char b[100];
	int k = 0;
	for(int i = 0; i < u; i++){
			if((i % 3) == 0){
				b[k] = a[i];
				k++;
			}
	}
	for(int i = 0; i < u; i++){
		printf(""%c"", a[i]);
	}
	printf(""\nDer neue String lautet: "");
	for(int i = 0; i < k; i++){
		printf(""%c"", b[i]);
	}
	printf(""\n"");
}",0.0
"#include <stdio.h>
int main( int argc, char* argv[] ) 
{
    char str1[100];
    char str2[100];
    int wordCounter = 0;
    int str1Index = 0;
    char* currPointer = argv[1];
    int letterCounter = 3;
    int str2Index = 0;
    while (wordCounter < (argc - 1)) {
        if (*currPointer == 0) {
            wordCounter++;
        } else {
            char cP = *currPointer;
            if (cP == 'x' || cP == 'y' || cP == 'q' || cP == 'X' || cP == 'Y' || cP == 'Q') {
            } else {
                str1[str1Index] = *currPointer;
                str1Index++;
                if (letterCounter == 3) {
                    str2[str2Index] = *currPointer;
                    str2Index++;
                    letterCounter = 0;
                }
                    letterCounter++;
            }
        }
        currPointer++;
    }
    str1[str1Index] = 0;
    str2[str2Index] = 0;
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", str1);
    printf(""Der neue String lautet: %s\n"", str2);
}","#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char strneu[100];
	int a = 0;
	for (int i = 0; i < argc -1; i++)
	{
		for (int length = 0; *(*(argv+1+i)+length) != '\0'; length++)
		{
			str[a] = *(*(argv+1+i)+length);
			a++;
		}
	}
	str[a] = '\0';
	for (int i = 0; i < a+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			do
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			} while(1);
			a--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((a/2)-2); i++, z += 3)
	{
		strneu[i] = str[z];
	}
	int length = 0;
	for (length; str[length] != '\0'; length++){}
	strneu[length] = '\0';
	printf(""Der neue String lautet: %s"",strneu);
}",0.0
"#include <stdio.h>
int main( int argc, char* argv[] ) 
{
    char str1[100];
    char str2[100];
    int wordCounter = 0;
    int str1Index = 0;
    char* currPointer = argv[1];
    int letterCounter = 3;
    int str2Index = 0;
    while (wordCounter < (argc - 1)) {
        if (*currPointer == 0) {
            wordCounter++;
        } else {
            char cP = *currPointer;
            if (cP == 'x' || cP == 'y' || cP == 'q' || cP == 'X' || cP == 'Y' || cP == 'Q') {
            } else {
                str1[str1Index] = *currPointer;
                str1Index++;
                if (letterCounter == 3) {
                    str2[str2Index] = *currPointer;
                    str2Index++;
                    letterCounter = 0;
                }
                    letterCounter++;
            }
        }
        currPointer++;
    }
    str1[str1Index] = 0;
    str2[str2Index] = 0;
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", str1);
    printf(""Der neue String lautet: %s\n"", str2);
}","#include <stdio.h>
#include <stdlib.h>
int main( int argc, char* argv[] )
{
 char erg[100];
 int len=0;
 for(int i=0;i<argc-1;i++){
	 int j=0;
	 while(argv[i+1][j] != '\0'){
		 char temp=argv[i+1][j];
		 if(temp != 'x' && temp != 'y' && temp != 'q'){
			 if(temp != 'X' && temp != 'Y' && temp != 'Q'){
			 erg[len]=argv[i+1][j];
			 len++;
			 }
		 }
		 j++;
	 }
erg[len]='\0';
 }
 printf(""x,y,q und X,Y,Q aussortiert: %s\n"",erg);
 char erg2[100];
 int k=0;
 int j=0;
 	 while(erg[k] != '\0'){
 		 if(k % 3==0){
 			 erg2[j]=erg[k];
 			 j++;
 		 }
 		 k++;
 	 }
 erg2[len]='\0';
printf(""Der neue String lautet: %s\n"",erg2);
}",0.0
