code1,code2,label
"#include <stdio.h>
void xyqentfernen(char* str1){
	int i;
	int j;
	for ( i = 0,  j = 0;j<100; ++j){
	if ((str1[j] != 'x')&&(str1[j] != 'X')&&(str1[j] != 'y')&&(str1[j] != 'Y')&&(str1[j] != 'q')&&(str1[j] != 'Q'))
	str1[i++] = str1[j];
	}
}
void zsmfuegen(char* str1, char* str2){
	int j=0;
	for(;(str2[j])!=('\0');j++){}
	for (int i=0;str1[i]!='\0';i++){
		str2[j+i]=str1[i];
	}	
;}
void neuerstring(char* str1,char* str2){
	for (int i=0;str1[i]!='\0';i++){
		if((i+3)%3==0)str2[((i+3)/3)-1]=str1[i];
	}
}
int main(int argc,char** argv){
	if (argc<2) return 0;
	char zsm[100]="""";
	char neustr[100]="""";
	for(int i=1;i<argc;i++) {
		zsmfuegen(argv[i],zsm);}
		xyqentfernen(zsm);
	neuerstring(zsm,neustr);
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",zsm);
	printf(""Der neue String lautet: %s"",neustr);
}","#include <stdio.h>
void mwnuc(char* str1){
	int lmzbu;
	int hhqlu;
	for ( lmzbu = 0,  hhqlu = 0;hhqlu<100; ++hhqlu){
	if ((str1[hhqlu] != 'x')&&(str1[hhqlu] != 'X')&&(str1[hhqlu] != 'y')&&(str1[hhqlu] != 'Y')&&(str1[hhqlu] != 'q')&&(str1[hhqlu] != 'Q'))
	str1[lmzbu++] = str1[hhqlu];
	}
}
void rqouo(char* str1, char* str2){
	int hhqlu=0;
	for(;(str2[hhqlu])!=('\0');hhqlu++){}
	for (int lmzbu=0;str1[lmzbu]!='\0';lmzbu++){
		str2[hhqlu+lmzbu]=str1[lmzbu];
	}	
;}
void cbxfs(char* str1,char* str2){
	for (int lmzbu=0;str1[lmzbu]!='\0';lmzbu++){
		if((lmzbu+3)%3==0)str2[((lmzbu+3)/3)-1]=str1[lmzbu];
	}
}
int main(int pccsv,char** argv){
	if (pccsv<2) return 0;
	char ytfjw[100]="""";
	char vwgyb[100]="""";
	for(int lmzbu=1;lmzbu<pccsv;lmzbu++) {
		rqouo(argv[lmzbu],ytfjw);}
		mwnuc(ytfjw);
	cbxfs(ytfjw,vwgyb);
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",ytfjw);
	printf(""Der neue String lautet: %s"",vwgyb);
}",1.0
"{  
	for(int i = 0; src[i] != '\0' && dest[i] != '\0' && i < zahl; i++)		dest[i] = src[i];
void umdrehen( char* str)
	int length_str = 0;
	for( int i = 0; str[i] != '\0'; i++)
		length_str = i;
	char temp_string[length_str];
	for( int i = 0; i <= length_str; i++)
		temp_string[i] = str[length_str-i];
	for( int i = 0; i <= length_str; i++)
		str[i] = temp_string[i];
{  
  char test[11] = ""0123456789"";
  printf( ""Das Original ist: %s \n"", test);
  ersetzen(test , atoi(argv[1]), argv[2]);
  printf( ""Ersetzt : %s \n"", test);
  }","{  
	for(int mljii = 0; src[mljii] != '\0' && dest[mljii] != '\0' && mljii < zahl; mljii++)		dest[mljii] = src[mljii];
void fojpq( char* str)
	int clhaw = 0;
	for( int mljii = 0; str[mljii] != '\0'; mljii++)
		clhaw = mljii;
	char ewreg[clhaw];
	for( int mljii = 0; mljii <= clhaw; mljii++)
		ewreg[mljii] = str[clhaw-mljii];
	for( int mljii = 0; mljii <= clhaw; mljii++)
		str[mljii] = ewreg[mljii];
{  
  char mwvit[11] = ""0123456789"";
  printf( ""Das Original ist: %s \n"", mwvit);
  ersetzen(mwvit , atoi(argv[1]), argv[2]);
  printf( ""Ersetzt : %s \n"", mwvit);
  }",1.0
"int length(char *p)
 int i = 0; 
    while (p[i] != '\0')
      i++;
  return i; 
{  
  int sizeS = length(src);
  int sizeD = length(dest);
 /*     char temp[sizeS]; 
    for (int i = 0; i <= sizeS-1; i++) 
        temp [i] = src[i];
  for (int i = 0; i <= zahl-1; i++) {
    if (i <= sizeD && i <= sizeS) {
        //dest[i] = temp[i];
        *dest = temp[i]; 
      }*/
  int i = 1;
   while(*src && i <= sizeS && i <= sizeD && i <= zahl) {
    *dest++ = *src++;
    i++;
 }
void swap(char* a, char* b){
    char c = *a;
    *a = *b;
    *b = c;
}
{
    if (!*str) 
        return;
    char* i = str;
    char* j = i + length(str) - 1;
    while (i < j) {
        swap(i, j);
        i++;
        j--;
    }
}
{  
      }","    for (int i = 0;(i < zahl) && (i < 10) && (src[i] != '\0'); i++)
    {
        dest[i] = src[i];
    void umdrehen(char* str )
{
    int size;
    for (int j = 1; str[j] != '\0'; j++)
    {
        size = j + 2;
        char Kopie[size];
    for (int i = 0; i < (size - 1); i++)
    {
        Kopie[size - 2- i] = str[i];
    }
    for (int i = 0; i < size; i++)
    {
        str[i] = Kopie[i];
    }
}
{  
    ersetzen(test, atoi(argv[1]), argv[2]);
   }",0.0
"#include <stdio.h>
void aussortieren (char* string)
{
	for(int i = 0; string[i] != '\0'; i++)
	{
		if(string[i] == 'x' || string[i] == 'y' || string[i] == 'q' || string[i] == 'X' || string[i] == 'Y' || string[i] == 'Q' )
		{
			for(int k = i; string[k] != '\0'; k++)
			{
				string[k] = string[k+1];
			}
			i = i -1;
		}
	}
}
void zeichen3 (char* string)
{
	int z = 0;
	while(string[z] != '\0')
	{
	z++;
	}
	char tmp[z]; 
	for(int j = 0; j < z; j++)
	{
		if(j % 3 == 0)
		{
			tmp[j] = string[j];
		}
		else tmp[j] = 0;
	}
	int s =0;
	for(int i = 0; i < z; i++)
	{
		if(tmp[i] != 0)
		{
			string[s] = tmp[i];
			s++;
		}
	}
	string[s] = '\0';
}
int main(int argc, char* argv[])
{
	int z = 0;
	for(int k=1; k < argc; k++)
	{
		for(int i = 0; argv[k][i] != '\0'; i++)
		{
			z++;		
		}				
	}
	char string[z+1];
	string[z] = '\0';
	int s = 0;
	for(int k=1; k < argc; k++)
	{
		for(int i = 0; argv[k][i] != '\0'; i++)
		{
			string[s] = argv[k][i];
			s++;
		}
	}
	aussortieren(string);
	printf(""x,y,q und X,Y,Q aussortiert: %s \n"",&string[0]);
	zeichen3(string);
	printf(""Der neue String lautet: %s \n"",&string[0]);
}","#include <stdio.h>
void fkrpt (char* xjipb)
{
	for(int uijfh = 0; xjipb[uijfh] != '\0'; uijfh++)
	{
		if(xjipb[uijfh] == 'x' || xjipb[uijfh] == 'y' || xjipb[uijfh] == 'q' || xjipb[uijfh] == 'X' || xjipb[uijfh] == 'Y' || xjipb[uijfh] == 'Q' )
		{
			for(int kevsj = uijfh; xjipb[kevsj] != '\0'; kevsj++)
			{
				xjipb[kevsj] = xjipb[kevsj+1];
			}
			uijfh = uijfh -1;
		}
	}
}
void kqggk (char* xjipb)
{
	int tnytk = 0;
	while(xjipb[tnytk] != '\0')
	{
	tnytk++;
	}
	char slkls[tnytk]; 
	for(int lvnbf = 0; lvnbf < tnytk; lvnbf++)
	{
		if(lvnbf % 3 == 0)
		{
			slkls[lvnbf] = xjipb[lvnbf];
		}
		else slkls[lvnbf] = 0;
	}
	int pftlf =0;
	for(int uijfh = 0; uijfh < tnytk; uijfh++)
	{
		if(slkls[uijfh] != 0)
		{
			xjipb[pftlf] = slkls[uijfh];
			pftlf++;
		}
	}
	xjipb[pftlf] = '\0';
}
int main(int mqdoa, char* argv[])
{
	int tnytk = 0;
	for(int kevsj=1; kevsj < mqdoa; kevsj++)
	{
		for(int uijfh = 0; argv[kevsj][uijfh] != '\0'; uijfh++)
		{
			tnytk++;		
		}				
	}
	char xjipb[tnytk+1];
	xjipb[tnytk] = '\0';
	int pftlf = 0;
	for(int kevsj=1; kevsj < mqdoa; kevsj++)
	{
		for(int uijfh = 0; argv[kevsj][uijfh] != '\0'; uijfh++)
		{
			xjipb[pftlf] = argv[kevsj][uijfh];
			pftlf++;
		}
	}
	fkrpt(xjipb);
	printf(""x,y,q und X,Y,Q aussortiert: %s \n"",&xjipb[0]);
	kqggk(xjipb);
	printf(""Der neue String lautet: %s \n"",&xjipb[0]);
}",1.0
"{  
   for(int i=0; i<zahl && *src!='\0' && *dest!='\0'; i++)
        *dest = *src;
      dest++;
      src++;
  } 
{
    char temp[100] = """";
    char* ptemp = temp;
    for(int i=0; str[i]!=0; i++)
        temp[i] = str[i]; 
    while(*ptemp != '\0')
        ptemp++;
    ptemp--;
    while(*str!='\0')
    {
        *str = *ptemp;       
        ptemp--;
        str++;       
    }
{  
      }","{  
   for(int tehiu=0; tehiu<zahl && *src!='\0' && *dest!='\0'; tehiu++)
        *dest = *src;
      dest++;
      src++;
  } 
{
    char xvowe[100] = """";
    char* ptemp = xvowe;
    for(int tehiu=0; str[tehiu]!=0; tehiu++)
        xvowe[tehiu] = str[tehiu]; 
    while(*ptemp != '\0')
        ptemp++;
    ptemp--;
    while(*str!='\0')
    {
        *str = *ptemp;       
        ptemp--;
        str++;       
    }
{  
      }",1.0
"int length(char *p)
 int i = 0; 
    while (p[i] != '\0')
      i++;
  return i; 
{  
  int sizeS = length(src);
  int sizeD = length(dest);
 /*     char temp[sizeS]; 
    for (int i = 0; i <= sizeS-1; i++) 
        temp [i] = src[i];
  for (int i = 0; i <= zahl-1; i++) {
    if (i <= sizeD && i <= sizeS) {
        //dest[i] = temp[i];
        *dest = temp[i]; 
      }*/
  int i = 1;
   while(*src && i <= sizeS && i <= sizeD && i <= zahl) {
    *dest++ = *src++;
    i++;
 }
void swap(char* a, char* b){
    char c = *a;
    *a = *b;
    *b = c;
}
{
    if (!*str) 
        return;
    char* i = str;
    char* j = i + length(str) - 1;
    while (i < j) {
        swap(i, j);
        i++;
        j--;
    }
}
{  
      }","int qxifl(char *topzz)
 int szmcw = 0; 
    while (topzz[szmcw] != '\0')
      szmcw++;
  return szmcw; 
{  
  int fstfb = qxifl(src);
  int pfoom = qxifl(dest);
 /*     char bhojm[fstfb]; 
    for (int szmcw = 0; szmcw <= fstfb-1; szmcw++) 
        bhojm [szmcw] = src[szmcw];
  for (int szmcw = 0; szmcw <= zahl-1; szmcw++) {
    if (szmcw <= pfoom && szmcw <= fstfb) {
        *dest = bhojm[szmcw]; 
      }*/
  int szmcw = 1;
   while(*src && szmcw <= fstfb && szmcw <= pfoom && szmcw <= zahl) {
    *dest++ = *src++;
    szmcw++;
 }
void wmjnr(char* a, char* b){
    char azjaa = *a;
    *a = *b;
    *b = azjaa;
}
{
    if (!*str) 
        return;
    char* szmcw = str;
    char* j = szmcw + qxifl(str) - 1;
    while (szmcw < j) {
        wmjnr(szmcw, j);
        szmcw++;
        j--;
    }
}
{  
      }",1.0
"{  
	for(int i = 0; src[i] != '\0' && dest[i] != '\0' && i < zahl; i++)		dest[i] = src[i];
void umdrehen( char* str)
	int length_str = 0;
	for( int i = 0; str[i] != '\0'; i++)
		length_str = i;
	char temp_string[length_str];
	for( int i = 0; i <= length_str; i++)
		temp_string[i] = str[length_str-i];
	for( int i = 0; i <= length_str; i++)
		str[i] = temp_string[i];
{  
  char test[11] = ""0123456789"";
  printf( ""Das Original ist: %s \n"", test);
  ersetzen(test , atoi(argv[1]), argv[2]);
  printf( ""Ersetzt : %s \n"", test);
  }","{  
	for(int pllot = 0; src[pllot] != '\0' && dest[pllot] != '\0' && pllot < zahl; pllot++)		dest[pllot] = src[pllot];
void dzltz( char* str)
	int mwwbv = 0;
	for( int pllot = 0; str[pllot] != '\0'; pllot++)
		mwwbv = pllot;
	char mbkyd[mwwbv];
	for( int pllot = 0; pllot <= mwwbv; pllot++)
		mbkyd[pllot] = str[mwwbv-pllot];
	for( int pllot = 0; pllot <= mwwbv; pllot++)
		str[pllot] = mbkyd[pllot];
{  
  char jxnhl[11] = ""0123456789"";
  printf( ""Das Original ist: %s \n"", jxnhl);
  ersetzen(jxnhl , atoi(argv[1]), argv[2]);
  printf( ""Ersetzt : %s \n"", jxnhl);
  }",1.0
"#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char str2[100];
	int j = 0;
	for (int i = 0; i < argc -1; i++)
	{
		int lange = 0;
		for (lange; *(*(argv+1+i)+lange) != '\0'; lange++)
		{
			str[j] = *(*(argv+1+i)+lange);
			j++;
		}
	}
	str[j] = '\0';
	for (int i = 0; i < j+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			while (1)
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			}
			j--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((j/2)-2); i++, z += 3)
	{
		str2[i] = str[z];
	}
	int lange = 0;
	for (lange; str[lange] != '\0'; lange++)
		;
	str2[lange] = '\0';
	printf(""Der neue String lautet: %s"",str2);
}","#include <stdio.h>
int main(int ooead, char* argv[] )
{  
	char mqvoe[100];
	char vuuyt[100];
	int kqyrt = 0;
	for (int zeqij = 0; zeqij < ooead -1; zeqij++)
	{
		int bwhrf = 0;
		for (bwhrf; *(*(argv+1+zeqij)+bwhrf) != '\0'; bwhrf++)
		{
			mqvoe[kqyrt] = *(*(argv+1+zeqij)+bwhrf);
			kqyrt++;
		}
	}
	mqvoe[kqyrt] = '\0';
	for (int zeqij = 0; zeqij < kqyrt+1; zeqij++)
	{
		if ((mqvoe[zeqij] == 'x') || (mqvoe[zeqij] == 'y') || (mqvoe[zeqij] == 'q') || (mqvoe[zeqij] == 'X') || (mqvoe[zeqij] == 'Y') || (mqvoe[zeqij] == 'Q'))
		{
			while (1)
			{
				mqvoe[zeqij] = mqvoe[zeqij+1];
				zeqij++;
				if (mqvoe[zeqij] == '\0')
				{	
					break;
				}
			}
			kqyrt--;
			zeqij = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",mqvoe);
	for (int zeqij = 0, z = 0; zeqij < ((kqyrt/2)-2); zeqij++, z += 3)
	{
		vuuyt[zeqij] = mqvoe[z];
	}
	int bwhrf = 0;
	for (bwhrf; mqvoe[bwhrf] != '\0'; bwhrf++)
		;
	vuuyt[bwhrf] = '\0';
	printf(""Der neue String lautet: %s"",vuuyt);
}",1.0
"#include <stdio.h>
#include <stdlib.h>
int main(int argc, char* argv[]){
char* compactstring = (char*) malloc(400* sizeof(char));
int x = 0;
for(int i=1; i < argc; i++){
	int j = 0;
while(*(argv[i]+j) != '\0'){
if((*(argv[i]+j) != 'x') && (*(argv[i]+j)!= 'y') && (*(argv[i]+j) != 'q')&& (*(argv[i]+j) != 'X')&& (*(argv[i]+j) != 'Y')&& (*(argv[i]+j) != 'Q')){
			*(compactstring+x) = *(argv[i]+j);
			x++;
	}
	j++;
}
}
compactstring = (char*) realloc(compactstring,x+sizeof(char));
int shortendlength=(x+1)/3;
char* shortend = (char*) malloc(shortendlength * sizeof(char));
int y = 0;
for (int i=0;i<x+1;i++){
if((i%3)==0){
	*(shortend+y) = *(compactstring+i);
	y++;
}
}
printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s\n"", compactstring,shortend);
}","#include <stdio.h>
#include <stdlib.h>
#include <string.h>
/*
int zaehlen(char* str){
	int counter = 0;
	while(str[counter] != '\0'){
		counter++;
	}
	return counter;
}*/
int main( int argc, char* argv[]){
	char str[100] = """";
	for(int i = 1; i<argc; i++){
		strcat(str, argv[i]);
	}
	printf(""%s\n"", str);
}",0.0
"#include <stdio.h>
char aussortieren (char buchstabe)
{if (buchstabe=='x'||buchstabe=='y'||buchstabe=='q'||
     buchstabe=='X'||buchstabe=='Y'||buchstabe=='Q')
    return 1;
else return 0;
}
void ersetzen (char*src)
{char tmp[100]="""";
 int fw=0;
 while (src[fw]!='\0')
    {tmp[fw]=src[fw];fw++;}
    tmp[fw]='\0';
    fw=0;
int fw_mod=0;
while (tmp[fw]!='\0')
    {if (fw%3!=0)
        {fw++;}
    else 
        {src[fw_mod]=tmp[fw];
         fw++;
         fw_mod++;}
    }
src[fw_mod]='\0';
}
int main (int argc,char*argv[])
{char str[100]="""";
int c=1;
int lv_c=0;
int lv_argc=0;
while (c!=argc)
    {while (argv[c][lv_argc]!='\0')
        {if (aussortieren(argv[c][lv_argc])) 
         lv_argc++;
         else
         {str[lv_c]=argv[c][lv_argc];
          lv_c++;
          lv_argc++;}}
    c++;lv_argc=0;}
printf (""x,y,q und X,Y,Q aussortiert: %s\n"",str);
ersetzen(str);
printf (""Der neue String lautet: %s\n"",str);
}","#include <stdio.h>
char efrjz (char xaaqx)
{if (xaaqx=='x'||xaaqx=='y'||xaaqx=='q'||
     xaaqx=='X'||xaaqx=='Y'||xaaqx=='Q')
    fzywr 1;
else fzywr 0;
}
void lcmpl (char*src)
{char rasrj[100]="""";
 int odomm=0;
 while (src[odomm]!='\0')
    {rasrj[odomm]=src[odomm];odomm++;}
    rasrj[odomm]='\0';
    odomm=0;
int duerd=0;
while (rasrj[odomm]!='\0')
    {if (odomm%3!=0)
        {odomm++;}
    else 
        {src[duerd]=rasrj[odomm];
         odomm++;
         duerd++;}
    }
src[duerd]='\0';
}
int main (int dfovd,char*argv[])
{char hnskx[100]="""";
int sftqa=1;
int terkh=0;
int lyphl=0;
while (sftqa!=dfovd)
    {while (argv[sftqa][lyphl]!='\0')
        {if (efrjz(argv[sftqa][lyphl])) 
         lyphl++;
         else
         {hnskx[terkh]=argv[sftqa][lyphl];
          terkh++;
          lyphl++;}}
    sftqa++;lyphl=0;}
printf (""x,y,q und X,Y,Q aussortiert: %s\n"",hnskx);
lcmpl(hnskx);
printf (""Der neue String lautet: %s\n"",hnskx);
}",1.0
"#include <stdio.h>
#include <stdlib.h>
void aussortieren(char* str)
{
    int t = 0;
    char temp[50];
    for(int i = 0; str[i] != '\0'; i++)
    {
        int t = 0;
        char temp[50];
        if(str[i] == 'x'|| str[i] == 'y'|| str[i] == 'q');
        else if(str[i] == 'X'|| str[i] == 'Y'|| str[i] == 'Q');
        else 
        {
            temp[t] = str[i];
            t++;
        }
    }
    str = &temp;
}
char* sortieren(int länge, char* str[])
{
    int t = 0;
    char temp[200];
    for(int i = 0; i < länge; i++)
    {
        for(int a = 0; a != '\0'; a++)
        {
            temp[t] = str[i+1][a];
            t++;
        }
    }
}   
int main( int argc, char* argv[] )
{  
    int length = sizeof(argv) - 1;
    for(int i = 1; i <= length; i++)
    {
        aussortieren(argv[i]);
    }
    char zusammen = sortieren(length, argv);
    printf(""x,y,q und X,Y,Q aussortiert: %s"", zusammen); 
}","#include <stdio.h>
#include <stdlib.h>
void wouwq(char* str)
{
    int fjdqg = 0;
    char zcsql[50];
    for(int vsfiz = 0; str[vsfiz] != '\0'; vsfiz++)
    {
        int fjdqg = 0;
        char zcsql[50];
        vadmq(str[vsfiz] == 'x'|| str[vsfiz] == 'y'|| str[vsfiz] == 'q');
        else vadmq(str[vsfiz] == 'X'|| str[vsfiz] == 'Y'|| str[vsfiz] == 'Q');
        else 
        {
            zcsql[fjdqg] = str[vsfiz];
            fjdqg++;
        }
    }
    str = &zcsql;
}
char* sortieren(int länge, char* str[])
{
    int fjdqg = 0;
    char zcsql[200];
    for(int vsfiz = 0; vsfiz < länge; vsfiz++)
    {
        for(int zjmuw = 0; zjmuw != '\0'; zjmuw++)
        {
            zcsql[fjdqg] = str[vsfiz+1][zjmuw];
            fjdqg++;
        }
    }
}   
int main( int bstjs, char* argv[] )
{  
    int wfwgo = sizeof(argv) - 1;
    for(int vsfiz = 1; vsfiz <= wfwgo; vsfiz++)
    {
        wouwq(argv[vsfiz]);
    }
    char uadsb = sortieren(wfwgo, argv);
    printf(""x,y,q und X,Y,Q aussortiert: %s"", uadsb); 
}",1.0
"#include <stdio.h>
void aussortieren (char* string)
{
	for(int i = 0; string[i] != '\0'; i++)
	{
		if(string[i] == 'x' || string[i] == 'y' || string[i] == 'q' || string[i] == 'X' || string[i] == 'Y' || string[i] == 'Q' )
		{
			for(int k = i; string[k] != '\0'; k++)
			{
				string[k] = string[k+1];
			}
			i = i -1;
		}
	}
}
void zeichen3 (char* string)
{
	int z = 0;
	while(string[z] != '\0')
	{
	z++;
	}
	char tmp[z]; 
	for(int j = 0; j < z; j++)
	{
		if(j % 3 == 0)
		{
			tmp[j] = string[j];
		}
		else tmp[j] = 0;
	}
	int s =0;
	for(int i = 0; i < z; i++)
	{
		if(tmp[i] != 0)
		{
			string[s] = tmp[i];
			s++;
		}
	}
	string[s] = '\0';
}
int main(int argc, char* argv[])
{
	int z = 0;
	for(int k=1; k < argc; k++)
	{
		for(int i = 0; argv[k][i] != '\0'; i++)
		{
			z++;		
		}				
	}
	char string[z+1];
	string[z] = '\0';
	int s = 0;
	for(int k=1; k < argc; k++)
	{
		for(int i = 0; argv[k][i] != '\0'; i++)
		{
			string[s] = argv[k][i];
			s++;
		}
	}
	aussortieren(string);
	printf(""x,y,q und X,Y,Q aussortiert: %s \n"",&string[0]);
	zeichen3(string);
	printf(""Der neue String lautet: %s \n"",&string[0]);
}","#include <stdio.h>
#include <stdlib.h>
int main(int argc, char *argv[])
{   
     // char *argv[] is a array of strings, each command line arguments
    // int argc is the amount of command line arguments
    //loop through all command line arguements. First command line argument is always taken by default so we start at 1.
    for (int kk = 1; kk < argc; kk++){
        char * CurrentCommandString = argv[kk];  
        //printf(""Current 2 %c \n"",CurrentCommandString[0]);
        //int LengthOfString = sizeof(CurrentCommandString) / sizeof(char*);
        //printf(""Current Size %i \n"",LengthOfString);
        int i = 0;
        while (CurrentCommandString[i] != '\0' && CurrentCommandString[i] != ' ') {
            if (CurrentCommandString[i] == 'x' 
             || CurrentCommandString[i] == 'y' 
             || CurrentCommandString[i] == 'q'
             || CurrentCommandString[i] == 'X'
             || CurrentCommandString[i] == 'Y' 
             || CurrentCommandString[i] == 'Q')
             {   
                 int j = i;
                 while (CurrentCommandString[i] != '\0' && CurrentCommandString[i] != ' ') {
                    CurrentCommandString[j] = CurrentCommandString[j + 1]; 
                    ++j; 
                 }
             }
            ++i;
         }
        //printf(""x,y,q und X,Y,Q aussortiert TEST 1: %s \n"", argv[kk]);
    }
    char StringXYQRemoved[5000];
    int StringXYQRemovedIndex = 0;
    char StringThirdRemoved[5000];
    int StringThirdRemovedIndex = 0;
    for (int kk = 1; kk < argc; kk++){
        char * CurrentCommandString = argv[kk];  
        //String 1 
        int length, j;
          // store length of s1 in the length variable
          length = 0;
          while (StringXYQRemoved[length] != '\0' && StringXYQRemoved[length] != ' ') {
            ++length;
          }
          // concatenate s2 to s1
          for (j = 0; CurrentCommandString[j] != '\0' && CurrentCommandString[length] != ' '; ++j, ++length) {
            StringXYQRemoved[length] = CurrentCommandString[j];
          }
          // terminating the s1 string
          StringXYQRemoved[length] = '\0';       
    }
        //String2
        int length, j;
        // store length of s1 in the length variable
        length = 0;
        while (StringThirdRemoved[length] != '\0' && StringThirdRemoved[length] != ' ') {
        ++length;
        }
        // concatenate s2 to s1
        for (j = 0; StringXYQRemoved[j] != '\0' && StringXYQRemoved[length] != ' '; ++length) {
         StringThirdRemoved[length] = StringXYQRemoved[j];
         //printf(""WTFFFF %c \n"",StringXYQRemoved[j]);
         j+=3;
        }
        // terminating the s1 string
        StringThirdRemoved[length] = '\0';       
    printf(""x,y,q und X,Y,Q aussortiert: %s \n"", StringXYQRemoved);
    printf(""Der neue String lautet: %s"", StringThirdRemoved);
}",0.0
"{  
	for(int i = 0; src[i] != '\0' && dest[i] != '\0' && i < zahl; i++)		dest[i] = src[i];
void umdrehen( char* str)
{
	int length_str = 0;
	for( int i = 0; str[i] != '\0'; i++)
		length_str = i;
	char temp_string[length_str];
	for( int i = 0; i <= length_str; i++)
		temp_string[i] = str[length_str-i];
	for( int i = 0; i <= length_str; i++)
		str[i] = temp_string[i];
{  
  char test[11] = ""0123456789"";
  printf( ""Das Original ist: %s \n"", test);
  ersetzen(test , atoi(argv[1]), argv[2]);
  printf( ""Ersetzt : %s \n"", test);
  }","#include <stdlib.h>
#include <stdio.h>
int Laenge(char *str)
{
    int size = 0;
    for (int j = 0; str[j] != '\0'; j++)
    {
        size += 1;
    }
    return size;
}
int Kopieren(char *dest, char *src)
{
    int i = 0;
    int j = 0;
    while (src[i] != '\0')
    {
        if (src[i] != 'q' && src[i] != 'x' && src[i] != 'y' && src[i] != 'Q' && src[i] != 'X' && src[i] != 'Y')
        {
            dest[j++] = src[i++];
        }
        else
        {
            i++;
        }
    }
    return j;
}
int Entfernen(char *Eingabe)
{
    int i = 0;
    int j = 0;
    while (Eingabe[i] != '\0')
    {
        if (i % 3 == 0)
        {
            Eingabe[j++] = Eingabe[i++];
        }
        else
        {
            i++;
        }
    }
    return j;
}
int main(int argc, char *argv[])
{
    int Gesamtlaenge = 0;
    for (int i = 1; i < argc; i++)
    {
        Gesamtlaenge += Laenge(argv[i]);
    }
    char Ausgabe[Gesamtlaenge + 1];
    char *Ziel = Ausgabe;
    for (int i = 1; i < argc; i++)
    {
        Ziel += Kopieren(Ziel, argv[i]);
    }
    *Ziel = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", Ausgabe);
    Ausgabe[Entfernen(Ausgabe)] = '\0';
    printf(""Der neue String lautet: %s\n"", Ausgabe);
}",0.0
